City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tommot,58.9564,126.2925,248.5,85,100,2.62,RU,1675832477
1,kavieng,-2.5744,150.7967,301.13,76,100,4.0,PG,1675832381
2,billings,45.7833,-108.5007,278.02,53,0,5.36,US,1675832374
3,vianopolis,-16.7419,-48.5164,291.31,91,88,1.17,BR,1675832480
4,dikson,73.5069,80.5464,253.03,89,100,9.94,RU,1675832480
5,bengkulu,-3.8004,102.2655,302.75,56,79,4.48,ID,1675832233
6,piacabucu,-10.4056,-36.4344,297.88,75,100,3.22,BR,1675832483
7,kaitangata,-46.2817,169.8464,287.54,52,22,6.54,NZ,1675832484
8,lagoa,39.05,-27.9833,285.93,61,89,5.93,PT,1675832357
9,batemans bay,-35.7167,150.1833,294.87,80,100,0.63,AU,1675832486
10,vestmannaeyjar,63.4427,-20.2734,273.22,59,100,16.51,IS,1675832486
11,mongo,12.1844,18.693,293.63,21,33,2.61,TD,1675832488
12,aktau,43.65,51.2,274.47,79,99,7.17,KZ,1675832489
13,port alfred,-33.5906,26.891,293.81,86,100,1.79,ZA,1675832489
14,lodja,-3.4833,23.4333,294.7,88,100,0.16,CD,1675832490
15,mackay,-21.15,149.2,300.75,83,90,10.79,AU,1675832427
16,ponta do sol,32.6667,-17.1,288.55,70,33,3.3,PT,1675832491
17,tuy hoa,13.0833,109.3,299.82,76,38,3.28,VN,1675832492
18,port elizabeth,-33.918,25.5701,293.32,93,40,3.6,ZA,1675832493
19,banyo,6.75,11.8167,291.58,22,36,1.33,CM,1675832495
20,nhulunbuy,-12.2333,136.7667,303.49,74,75,4.12,AU,1675832497
21,ushuaia,-54.8,-68.3,283.96,71,40,1.54,AR,1675832351
22,butaritari,3.0707,172.7902,300.58,81,100,9.55,KI,1675832498
23,busselton,-33.65,115.3333,301.22,44,0,3.84,AU,1675832499
24,lukaya,-0.1489,31.8748,293.45,74,57,1.09,UG,1675832499
25,rikitea,-23.1203,-134.9692,299.63,71,61,4.02,PF,1675832500
26,katsuura,35.1333,140.3,283.02,70,98,8.0,JP,1675832502
27,chokurdakh,70.6333,147.9167,236.35,99,100,1.82,RU,1675832268
28,scarborough,54.2797,-0.4044,278.89,89,42,0.45,GB,1675832424
29,thompson,55.7435,-97.8558,256.24,85,75,1.03,CA,1675832505
30,ancud,-41.8697,-73.8203,285.98,94,1,1.64,CL,1675832505
31,vaini,-21.2,-175.2,298.24,100,75,2.57,TO,1675832506
32,hobart,-42.8794,147.3294,291.63,64,40,6.69,AU,1675832506
33,narsaq,60.9167,-46.05,254.27,66,22,4.22,GL,1675832507
34,mahibadhoo,3.7833,72.9667,300.25,66,37,2.46,MV,1675832508
35,mbala,-8.8402,31.3659,288.45,94,100,0.57,ZM,1675832484
36,acucena,-19.0731,-42.5464,292.44,96,100,0.89,BR,1675832509
37,bluff,-46.6,168.3333,283.04,67,57,12.14,NZ,1675832509
38,tallahassee,30.4383,-84.2807,288.57,83,20,0.0,US,1675832260
39,lebu,-37.6167,-73.65,287.77,89,0,7.37,CL,1675832510
40,kapaa,22.0752,-159.319,297.09,84,17,1.79,US,1675832511
41,pevek,69.7008,170.3133,242.78,98,100,1.71,RU,1675832511
42,ilulissat,69.2167,-51.1,241.22,99,98,2.06,GL,1675832355
43,leningradskiy,69.3833,178.4167,241.0,95,100,2.22,RU,1675832242
44,touros,-5.1989,-35.4608,298.18,74,100,5.6,BR,1675832217
45,masuguru,-11.3667,38.4167,296.59,96,96,1.54,TZ,1675832512
46,mnogovershinnyy,53.9353,139.9242,247.6,81,82,0.97,RU,1675832512
47,hermanus,-34.4187,19.2345,293.04,82,0,5.87,ZA,1675832512
48,talnakh,69.4865,88.3972,250.25,97,97,3.22,RU,1675832513
49,punta arenas,-53.15,-70.9167,286.21,71,0,6.69,CL,1675832513
50,naryan-mar,67.6713,53.087,273.81,80,85,10.16,RU,1675832514
51,college,64.8569,-147.8028,252.85,100,77,0.61,US,1675832514
52,hithadhoo,-0.6,73.0833,300.55,73,12,3.52,MV,1675832515
53,tura,25.5198,90.2201,297.7,30,82,1.46,IN,1675832515
54,loon,9.7998,123.7929,300.05,76,100,6.65,PH,1675832515
55,flin flon,54.7682,-101.865,265.78,92,27,3.28,CA,1675832516
56,madaoua,14.073,5.96,291.48,16,78,4.44,NE,1675831967
57,chuy,-33.6971,-53.4616,293.24,86,12,2.73,UY,1675832225
58,pisco,-13.7,-76.2167,296.18,83,0,4.12,PE,1675832298
59,kruisfontein,-34.0033,24.7314,291.42,74,99,1.4,ZA,1675832517
60,tasiilaq,65.6145,-37.6368,256.24,46,0,8.49,GL,1675832517
61,qaanaaq,77.484,-69.3632,241.05,67,8,2.71,GL,1675832518
62,lamar,33.6668,-95.5836,285.1,97,100,4.12,US,1675832257
63,avarua,-21.2078,-159.775,301.18,78,20,3.6,CK,1675832518
64,yellowknife,62.456,-114.3525,253.46,84,100,3.09,CA,1675832519
65,cape town,-33.9258,18.4232,294.21,75,20,6.71,ZA,1675832343
66,saint-philippe,-21.3585,55.7679,301.92,81,87,5.91,RE,1675832267
67,kodinsk,58.6881,99.1844,263.3,91,100,1.62,RU,1675832519
68,nishihara,26.1842,127.7558,294.96,73,40,7.72,JP,1675832519
69,vila franca do campo,37.7167,-25.4333,285.38,75,86,5.06,PT,1675832280
70,saskylakh,71.9167,114.0833,239.73,99,100,0.82,RU,1675832520
71,vitry-le-francois,48.7333,4.5833,271.38,57,26,3.04,FR,1675832520
72,atuona,-9.8,-139.0333,299.27,76,21,7.61,PF,1675832521
73,new norfolk,-42.7826,147.0587,291.43,45,7,0.89,AU,1675832521
74,rio brilhante,-21.8019,-54.5464,294.61,95,31,1.99,BR,1675832522
75,liverpool,53.4106,-2.9779,277.75,91,20,2.24,GB,1675832392
76,vostok,46.4856,135.8833,257.27,82,62,5.71,RU,1675832524
77,cherskiy,68.75,161.3,240.46,97,100,2.53,RU,1675832525
78,provideniya,64.3833,-173.3,253.21,71,100,3.0,RU,1675832525
79,bilma,18.6853,12.9164,290.95,24,100,3.59,NE,1675832526
80,upernavik,72.7868,-56.1549,242.42,95,47,1.89,GL,1675832337
81,riyadh,24.6877,46.7219,285.23,38,16,2.59,SA,1675832406
82,puerto suarez,-18.95,-57.8,295.81,98,100,1.2,BO,1675832527
83,puerto ayora,-0.7393,-90.3518,299.01,92,36,1.34,EC,1675832366
84,saint george,37.1041,-113.5841,279.79,54,0,3.09,US,1675832434
85,gat,31.61,34.7642,283.75,100,47,6.14,IL,1675832528
86,karratha,-20.7377,116.8463,308.47,39,42,7.33,AU,1675832529
87,east london,-33.0153,27.9116,293.67,94,100,5.66,ZA,1675832531
88,jamestown,42.097,-79.2353,275.94,95,100,4.12,US,1675832454
89,albox,37.3886,-2.1495,282.22,79,100,1.54,ES,1675832532
90,agboville,5.928,-4.2132,297.36,94,95,1.34,CI,1675832533
91,castro,-24.7911,-50.0119,289.0,96,43,2.16,BR,1675832534
92,bethel,41.3712,-73.414,276.75,84,100,0.45,US,1675832535
93,albany,42.6001,-73.9662,276.42,78,84,1.67,US,1675832421
94,barrow,71.2906,-156.7887,253.16,77,100,3.09,US,1675832535
95,staryy nadym,65.6118,72.6842,256.64,87,100,8.15,RU,1675832536
96,thunder bay,48.4001,-89.3168,261.1,79,20,1.54,CA,1675832537
97,torbay,47.6666,-52.7314,271.25,85,75,11.32,CA,1675832537
98,aklera,24.4167,76.5667,295.24,27,0,1.56,IN,1675832538
99,porbandar,21.6422,69.6093,298.23,44,20,3.43,IN,1675832539
100,sao joao da barra,-21.6403,-41.0511,296.41,94,100,1.65,BR,1675832539
101,olafsvik,64.8945,-23.7142,270.85,52,100,12.68,IS,1675832540
102,guozhen,34.3659,107.359,280.43,72,100,2.38,CN,1675832498
103,linjiang,41.8069,126.9078,270.21,56,18,2.93,CN,1675831971
104,severo-kurilsk,50.6789,156.125,268.53,75,25,4.76,RU,1675832452
105,mataura,-46.1927,168.8643,282.86,62,56,5.29,NZ,1675832542
106,hilo,19.7297,-155.09,296.64,98,57,0.89,US,1675832458
107,rawson,-43.3002,-65.1023,291.25,58,1,2.13,AR,1675832543
108,sibiti,-3.6819,13.3499,293.62,97,100,1.03,CG,1675832543
109,xapuri,-10.6517,-68.5044,294.96,99,69,0.98,BR,1675832544
110,luderitz,-26.6481,15.1594,291.38,82,22,6.98,NA,1675832544
111,georgetown,5.4112,100.3354,305.11,66,20,3.09,MY,1675832328
112,aripuana,-9.1667,-60.6333,294.45,99,38,0.67,BR,1675832545
113,arraial do cabo,-22.9661,-42.0278,296.74,92,100,1.8,BR,1675832546
114,la rioja,42.25,-2.5,272.03,97,100,2.79,ES,1675832547
115,denpasar,-8.65,115.2167,303.96,70,20,5.14,ID,1675832494
116,harnosand,62.6323,17.9379,265.15,91,38,2.74,SE,1675832547
117,salalah,17.0151,54.0924,295.92,55,69,0.99,OM,1675832548
118,atasu,48.6814,71.6433,260.46,91,100,2.81,KZ,1675832548
119,buraydah,26.326,43.975,281.4,46,100,3.72,SA,1675832339
120,dingle,10.9995,122.6711,301.35,67,100,7.44,PH,1675832549
121,ostersund,63.1792,14.6357,273.4,86,65,4.63,SE,1675832549
122,kalmunai,7.4167,81.8167,300.7,74,85,4.74,LK,1675832550
123,itaueira,-7.6033,-43.0256,295.15,82,73,0.59,BR,1675832551
124,lishu,43.3047,124.3278,270.37,36,0,4.76,CN,1675832552
125,brae,60.3964,-1.353,280.0,74,100,14.03,GB,1675832552
126,kodiak,57.79,-152.4072,269.5,72,38,3.16,US,1675832553
127,wiang sa,8.6359,99.3666,306.64,55,33,0.5,TH,1675832555
128,paamiut,61.994,-49.6678,257.74,77,90,5.59,GL,1675832557
129,saint-augustin,51.226,-58.6502,254.43,91,39,2.63,CA,1675832558
130,ponta delgada,37.7333,-25.6667,285.55,87,40,4.12,PT,1675832559
131,nyurba,63.2842,118.3319,241.37,93,100,0.32,RU,1675832559
132,port blair,11.6667,92.75,303.17,58,40,3.6,IN,1675832560
133,ostrovnoy,68.0531,39.5131,270.94,82,11,9.07,RU,1675832286
134,bathsheba,13.2167,-59.5167,298.49,83,40,5.66,BB,1675832560
135,tuatapere,-46.1333,167.6833,284.32,77,65,6.79,NZ,1675832266
136,tiksi,71.6872,128.8694,235.34,99,93,2.79,RU,1675832561
137,beringovskiy,63.05,179.3167,243.21,96,68,3.32,RU,1675832561
138,seoul,37.5683,126.9778,281.81,30,0,3.6,KR,1675831841
139,komsomolskiy,40.4272,71.7189,278.55,60,92,2.06,UZ,1675832562
140,cururupu,-1.8283,-44.8683,296.32,96,100,1.06,BR,1675832562
141,sorland,67.667,12.6934,280.07,89,100,22.67,NO,1675832285
142,nola,40.922,14.5329,277.26,68,13,2.34,IT,1675832563
143,carnarvon,-24.8667,113.6333,303.39,53,4,7.04,AU,1675832563
144,bandarbeyla,9.4942,50.8122,298.62,69,99,5.47,SO,1675832564
145,yulara,-25.2406,130.9889,311.86,14,0,5.52,AU,1675832564
146,avera,33.194,-82.5271,283.88,67,57,2.55,US,1675832565
147,taoudenni,22.6783,-3.9836,289.37,22,84,5.19,ML,1675832565
148,anchorage,61.2181,-149.9003,271.86,93,100,5.66,US,1675832504
149,broome,42.2506,-75.833,276.96,79,100,4.12,US,1675832566
150,longyearbyen,78.2186,15.6401,268.06,74,40,4.12,SJ,1675832284
151,benin,9.5,2.25,296.78,22,70,1.51,BJ,1675832566
152,makakilo city,21.3469,-158.0858,296.31,75,75,3.09,US,1675832567
153,nanakuli,21.3906,-158.1547,297.1,60,75,3.09,US,1675832567
154,cabo san lucas,22.8909,-109.9124,293.43,38,87,2.38,MX,1675832267
155,waipawa,-41.4122,175.5153,291.85,64,17,1.44,NZ,1675832568
156,phuket,8.0,98.25,303.27,62,20,5.66,TH,1675832279
157,tuktoyaktuk,69.4541,-133.0374,243.15,69,100,1.54,CA,1675832568
158,clyde river,70.4692,-68.5914,237.28,68,0,2.06,CA,1675832569
159,molochnoye,59.2917,39.6787,265.93,92,97,5.06,RU,1675832569
160,saint-pierre,-21.3393,55.4781,301.97,65,0,10.8,RE,1675832570
161,nueve de julio,-35.4444,-60.8831,296.1,37,47,2.42,AR,1675832292
162,emba,48.8264,58.1442,258.63,90,40,6.5,KZ,1675832570
163,breves,-1.6822,-50.4803,295.72,98,100,1.24,BR,1675832570
164,naron,43.5167,-8.1528,279.77,75,13,2.51,ES,1675832391
165,cidreira,-30.1811,-50.2056,296.97,82,6,6.17,BR,1675832571
166,luganville,-15.5333,167.1667,301.34,77,100,2.94,VU,1675832571
167,tyret pervaya,53.6703,102.3106,260.89,89,100,1.72,RU,1675832572
168,varkkallai,8.7341,76.7067,303.03,54,29,0.34,IN,1675832572
169,wajid,3.8093,43.2471,297.92,56,0,9.74,SO,1675832572
170,berlevag,70.8578,29.0864,273.15,64,75,13.38,NO,1675832573
171,mar del plata,-38.0023,-57.5575,295.98,97,100,7.6,AR,1675832573
172,hofn,64.2539,-15.2082,272.38,65,100,7.33,IS,1675832574
173,porto belo,-27.1578,-48.5531,296.57,82,22,0.69,BR,1675832574
174,mount pleasant,32.7941,-79.8626,286.23,90,75,0.0,US,1675832396
175,kijang,35.2442,129.2139,286.0,25,15,4.52,KR,1675832574
176,coahuayana,18.7333,-103.6833,294.09,94,16,1.53,MX,1675832575
177,alofi,-19.0595,-169.9187,301.09,78,100,5.14,NU,1675832575
178,guerrero negro,27.9769,-114.0611,288.75,33,0,1.09,MX,1675832576
179,praya,14.9215,-23.5087,292.45,63,75,10.29,CV,1675832563
180,svetlyy,54.675,20.1347,274.18,81,92,5.56,RU,1675832576
181,manor,19.75,72.9167,302.08,25,2,1.07,IN,1675832576
182,gilbues,-9.8317,-45.3439,295.28,76,59,0.92,BR,1675832577
183,acapulco,16.8634,-99.8901,297.13,75,1,1.98,MX,1675832357
184,paraiso,9.8383,-83.8656,292.63,99,98,2.23,CR,1675832005
185,nexo,55.0607,15.1306,275.2,68,98,6.15,DK,1675832577
186,taltal,-25.4,-70.4833,293.74,84,21,0.83,CL,1675832578
187,north myrtle beach,33.816,-78.68,285.94,89,63,2.77,US,1675832414
188,ribeira grande,38.5167,-28.7,286.36,65,55,3.13,PT,1675832578
189,galle,6.0367,80.217,300.57,76,95,0.29,LK,1675832579
190,sur,22.5667,59.5289,299.34,43,65,1.84,OM,1675832579
191,mahebourg,-20.4081,57.7,301.31,74,75,6.69,MU,1675832579
192,half moon bay,37.4636,-122.4286,285.55,76,20,3.09,US,1675832336
193,arshan,46.2732,44.22,264.36,92,100,10.0,RU,1675832580
194,hailey,43.5196,-114.3153,270.07,79,100,2.57,US,1675832580
195,ahipara,-35.1667,173.1667,294.61,63,23,3.63,NZ,1675832581
196,sarai,53.7458,41.0213,258.65,99,77,1.42,RU,1675832581
197,kelvington,52.1667,-103.5343,261.81,100,57,0.83,CA,1675832582
198,vila velha,-20.3297,-40.2925,298.68,91,40,0.0,BR,1675832583
199,hasaki,35.7333,140.8333,285.49,67,100,8.39,JP,1675832584
200,codrington,-38.2667,141.9667,291.91,62,51,6.24,AU,1675832584
201,sibu,2.3,111.8167,303.32,74,40,1.03,MY,1675832585
202,pangody,65.85,74.4859,254.8,91,89,6.69,RU,1675832586
203,clonakilty,51.6231,-8.8706,277.71,86,83,5.16,IE,1675832587
204,aitape,-3.1374,142.3475,298.42,94,100,5.04,PG,1675832591
205,aykhal,66.0,111.5,239.1,99,49,0.77,RU,1675832592
206,camana,-16.6228,-72.7111,296.99,85,75,3.38,PE,1675832593
207,male,4.1748,73.5089,303.12,70,75,3.6,MV,1675832593
208,calamar,10.2511,-74.9146,297.87,79,7,2.08,CO,1675832594
209,sembakung,3.8167,117.25,295.72,98,100,0.48,ID,1675832594
210,bredasdorp,-34.5322,20.0403,292.28,78,5,3.57,ZA,1675832594
211,viedma,-40.8135,-62.9967,292.28,62,34,4.44,AR,1675832596
212,praia,14.9215,-23.5087,292.45,63,75,10.29,CV,1675832597
213,nikolskoye,59.7035,30.7861,272.09,87,100,4.1,RU,1675832598
214,tokonou,9.65,-9.7833,296.91,59,59,2.45,GN,1675832599
215,airai,-8.9266,125.4092,294.03,81,82,1.76,TL,1675832600
216,manokwari,-0.8667,134.0833,299.93,81,100,2.29,ID,1675832601
217,saquena,-4.6667,-73.5167,294.76,98,36,0.61,PE,1675832602
218,port macquarie,-31.4333,152.9167,298.65,60,63,4.48,AU,1675832602
219,biskamzha,53.4497,89.5272,266.98,90,99,1.69,RU,1675832603
220,broken hill,-31.95,141.4333,305.11,13,0,5.46,AU,1675832305
221,alexandria,31.2156,29.9553,281.45,63,100,6.83,EG,1675832604
222,san jose,37.3394,-121.895,284.82,74,0,2.06,US,1675832391
223,hualmay,-11.0964,-77.6139,295.42,87,26,2.81,PE,1675832605
224,weinan,34.5036,109.5089,283.18,53,100,2.64,CN,1675832606
225,mantua,45.1667,10.7833,272.58,71,0,1.34,IT,1675832606
226,larsnes,62.2028,5.5773,281.48,75,98,8.34,NO,1675832607
227,beian,63.6559,9.5683,276.2,81,0,8.23,NO,1675832607
228,wahpeton,46.2652,-96.6059,269.23,93,0,3.09,US,1675832608
229,bonavista,48.6499,-53.1147,270.3,71,95,10.09,CA,1675832608
230,harper,4.375,-7.7169,298.99,84,93,3.05,LR,1675832609
231,ullapool,57.8987,-5.1604,280.01,77,100,6.31,GB,1675832609
232,portland,45.5234,-122.6762,280.26,90,13,2.68,US,1675832397
233,veraval,20.9,70.3667,299.34,43,6,3.6,IN,1675832610
234,waycross,31.2136,-82.354,286.29,99,0,0.0,US,1675832610
235,isangel,-19.55,169.2667,300.33,78,96,1.87,VU,1675832611
236,sakakah,29.9697,40.2064,280.91,52,37,7.33,SA,1675832612
237,estevan,49.1334,-102.9842,274.34,86,75,5.14,CA,1675832512
238,rocha,-34.4833,-54.3333,294.14,76,50,3.32,UY,1675832613
239,asau,46.4333,26.4,266.66,96,99,2.29,RO,1675832613
240,hambantota,6.1241,81.1185,302.34,79,20,5.66,LK,1675832614
241,constitucion,-35.3333,-72.4167,289.13,63,0,3.68,CL,1675832614
242,pangkalanbuun,-2.6833,111.6167,306.13,48,93,1.92,ID,1675832614
243,dali,25.7,100.1833,287.7,28,0,3.59,CN,1675832615
244,souillac,-20.5167,57.5167,301.36,74,75,6.69,MU,1675832616
245,cayenne,4.9333,-52.3333,297.17,100,75,0.0,GF,1675832617
246,ikongo,-21.8833,47.4333,296.33,82,94,0.42,MG,1675832618
247,dongsheng,39.8161,109.9776,271.7,38,100,4.39,CN,1675832618
248,annapolis,38.9785,-76.4922,282.82,85,0,2.57,US,1675832335
249,gurlan,41.8447,60.3919,275.19,57,100,6.68,UZ,1675832619
250,yuxia,34.0615,108.6291,279.49,69,100,1.56,CN,1675832619
251,oktyabrskoye,43.0645,44.7417,265.77,91,100,1.96,RU,1675832619
252,bukama,-9.2,25.85,292.86,98,100,0.69,CD,1675832620
253,verkhnetulomskiy,68.6073,31.7962,273.22,93,15,2.51,RU,1675832621
254,sibolga,1.7427,98.7792,302.48,55,100,1.34,ID,1675832621
255,kalemie,-5.9475,29.1947,293.7,81,100,2.38,CD,1675832621
256,bambous virieux,-20.3428,57.7575,301.29,74,75,6.69,MU,1675832622
257,ios,36.7333,25.2833,279.1,55,95,6.26,GR,1675832622
258,sala consilina,40.3912,15.5989,269.86,88,42,2.7,IT,1675832623
259,mier,26.4333,-99.15,295.47,81,83,6.38,MX,1675832623
260,comodoro rivadavia,-45.8667,-67.5,289.07,44,0,2.06,AR,1675832477
261,marrakesh,31.6315,-8.0083,282.19,76,40,2.57,MA,1675832375
262,trairi,-3.2778,-39.2689,298.15,81,100,3.39,BR,1675832417
263,sitka,57.0531,-135.33,275.09,80,100,1.54,US,1675832624
264,kalmar,56.6616,16.3616,275.45,97,100,3.09,SE,1675832624
265,urumqi,43.801,87.6005,264.68,93,75,2.0,CN,1675831801
266,morehead,37.2711,-87.1764,284.26,87,100,1.54,US,1675832625
267,mareeba,-17.0,145.4333,304.51,72,93,2.45,AU,1675832625
268,emirdag,39.0197,31.15,266.01,94,89,3.61,TR,1675832626
269,khatanga,71.9667,102.5,229.89,100,62,1.44,RU,1675832626
270,eyl,7.9803,49.8164,298.74,67,100,6.45,SO,1675832626
271,mananara,-16.1667,49.7667,298.39,90,87,1.85,MG,1675832626
272,lompoc,34.6391,-120.4579,284.0,95,0,2.06,US,1675832593
273,mogzon,51.7435,111.9606,262.11,79,91,1.47,RU,1675832627
274,kaspiyskiy,45.3929,47.3707,269.63,96,100,6.91,RU,1675832627
275,saldanha,-33.0117,17.9442,290.18,86,0,3.94,ZA,1675832627
276,san quintin,30.4833,-115.95,287.38,50,0,0.88,MX,1675832628
277,japura,-0.3167,102.35,305.8,51,85,1.88,ID,1675832628
278,port hedland,-20.3167,118.5667,308.18,46,45,5.66,AU,1675832565
279,celestun,20.8667,-90.4,297.76,74,13,7.16,MX,1675832629
